"Path","State","Bytes","SHA256"
"backend/modules/assistant/middleware/optionalAuthentication.js","untracked","435","F604B0CB12F52E5B5919C4E39A5EA17F81DA541E4CAA04F20B1662E069E85857"
"backend/modules/assistant/policy/assistantPolicy.js","untracked","2061","D8F24542B9B67D3A5ABB189F42D9F8D2CFBC5B65EAD2F17C7492CA1D8E48C807"
"backend/modules/assistant/providers/AssistantProviderAdapter.js","untracked","354","E749165C508E015D0C6A54793DA875EEF4573493E0CF3FEF81A58139EB78FBC2"
"backend/modules/assistant/providers/providerRegistry.js","untracked","507","05EF2772A860484D706D48F329F745ED5CEEDEF5095687754846EB487D0C993A"
"backend/modules/assistant/tools/assistantReadTools.js","untracked","8821","E8CBE54B89A4B13F98BC4DCA9C424D2FC9986317C50F74D58F8B7DD4A70B484C"
"backend/modules/assistant/validators/assistantValidator.js","untracked","1965","57064E7BDD00404CC5E788E853899B2B13BE0ABE7D8C662C9DA5907169E4D1A6"
"backend/modules/payments/core/PaymentProvider.js","untracked","2568","C752F1EE39DAFBEA98F941B9712EB761768C511F208DC6EE84F01BE96C3DF50D"
"backend/modules/payments/core/PaymentProviderRegistry.js","untracked","5173","3D489B2E7E44F5CD3947E7C67A9F32063E5351470833D9D3650D965E32498697"
"backend/modules/payments/core/PaymentService.js","untracked","228","C024F07701B0E05ED540C55D5FBD7C9CEB2990E7AB57E2D682266A46C93A1FE5"
"backend/modules/payments/core/PaymentStateMachine.js","untracked","88","B73516F01CB42E8C829A0C67155AF8857E2FE5A7F79F9356104FBBC8948BBA93"
"backend/modules/payments/core/providerConfig.js","untracked","1925","BDC55447F349D35B97F44DCF6FB07AF7574D1C097A1BC7B2EBAF73F23E37050B"
"backend/modules/payments/core/providerRegistry.js","untracked","945","47478D2E08BDC5DB59109B8E9098EEC40490C8E692ADE1170C1A00E728136886"
"backend/modules/payments/core/RefundService.js","untracked","195","A4E42620C9F25F59C4D5DCA5B38C09E2D47C22F24071F98D45526CDD7CD5A1DC"
"backend/modules/payments/providers/bank-transfer/BankTransferProvider.js","untracked","2027","E9D60ADBF6E371E69CBDCCB2BA873AAA7C7F46D15B0124A5F54DD671460DBF2C"
"backend/modules/payments/providers/cod/CodProvider.js","untracked","768","BB44B20788E24B667FC6875C6703CC782997E2EB9116EE9287A2940891699158"
"backend/modules/payments/providers/easypaisa/EasypaisaProvider.js","untracked","1211","22AAEE0C29629C2AB99B7720059C4878D611B82411A8C99948B96B195361529F"
"backend/modules/payments/providers/jazzcash/JazzCashProvider.js","untracked","1206","792B33B0BA59036F4132D1C6D87263DB04DCA87C863CA9D3DB116D207F59C78D"
"backend/modules/payments/providers/raast/RaastProvider.js","untracked","1975","4BB89252849A0F56EF444E17778E4B48869C3E4D515E5F64AF67B793FEBF6C2B"
"backend/modules/payments/providers/stripe/StripeProvider.js","untracked","2186","79A9E2A300AA0FCBF5F3A50F45EDEBBB8C3D991AA0B3408E53B6C557A91E06A3"
"backend/operations/lifecycleState.js","untracked","264","657DA1CD20025E2064442497CF2582ACD8DECA029D2F9063F94AFAF4D7A02288"
"backend/operations/readiness.js","untracked","3254","B513DE5FACA17C173ECE3EE7CB01E477DC0A681666CD0132515DBAD753F50C36"
"backend/operations/serverLifecycle.js","untracked","4009","843E6E6611F412CC92FA2C20C53A86566274D5660E065E4CB2A944DE43FFEB92"
"backend/package.json","tracked","1202","1CCDCE4A3A986331E78BABC15B0DA35C66E22CA294D0D8C165D52B4AD3D7BF27"
"backend/package-lock.json","tracked","271954","AAD16E713B4F925BE23E591C6CC188BF85C467B4B6AD593157D17A4B74DB3244"
"backend/phpunit.xml","tracked","1322","493369CFB7FEEA104DA4BEC214C2CC6526CA2F1B9D937C50A2961FC59CB61AAF"
"backend/public/.htaccess","tracked","740","B7E379C77639FD56144947DBAE84C84EB466D9C686EA81F2F013AE85421DA923"
"backend/public/favicon.ico","tracked","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"backend/public/index.php","tracked","543","EBA77CBA39695B6BD091FE5211D481F7EBB2CE2D8D26230B5A609465D0A4AFF9"
"backend/public/placeholder.png","tracked","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"backend/public/robots.txt","tracked","24","E5C4B84484EE4216E9373BE99380320C25DD94805F99F0A805846F087636553F"
"backend/README.md","tracked","3911","D8B15DFCDA5B6E61A96730AFEDC1ED5376E46BA367E21749A9D789CC222009C4"
"backend/repositories/AuditLogRepository.js","tracked","747","0A0F919A2254EABF41A355259AF361095120E3EDF0C2305EC54F13367FBACD49"
"backend/repositories/AuditRepository.js","tracked","855","883A28539C23AA08AD48BBF2AE4EA34347D6C3750EF457F5CB709FEDFC5601FA"
"backend/repositories/PermissionRepository.js","tracked","571","3ED4445E86EE3B83CF9DF02014989076F86ACD3D4AF50E2DDB0A7946B2BF91D4"
"backend/repositories/RoleRepository.js","tracked","636","81F0F4D06AC9227455C49016F970A9CD9F785295054AEE57A75CC6D1771BC01B"
"backend/repositories/SessionRepository.js","tracked","2224","095D9816791606276DC05649443088D74C721BE4E71550DA2ABB1A33FCFA9FF4"
"backend/repositories/UserRepository.js","tracked","2509","FBF436B7B8BC07E6793E5B1499743DD6D3C56843EBEBE84BF052795CF4E4D94E"
"backend/resources/css/app.css","tracked","390","9F49ED837FDC773B89A294D1E86DC68828EF2F774D7E797BA5F89C2A08C84760"
"backend/resources/js/app.js","tracked","22","CF6DAB196C721F6911FF99CC4F910897F978599A2D289971A316A5FC33091F94"
"backend/resources/js/bootstrap.js","tracked","127","6FD9FC82E68FA915A882F4E227B9FAACBE7BFD66CB953C628840E83BDA6B72F4"
"backend/resources/views/welcome.blade.php","tracked","82568","E50E41602994840B788471625FEC54A4DB6138EC971BE05CFDFBA40DAF906C22"
"backend/routes/activityLogRoutes.js","tracked","584","2179AF5CD8FE1B2A52BC458E34A25F129273FFE5485218816448EE270BF529EB"
"backend/routes/adminRoutes.js","tracked","4964","7EE96FC32F3D3E2039BD4644B5930C96B621AFAAF86369BED2D6E0CA23986190"
"backend/routes/api.php","tracked","1445","C2E100DA90C47DF0FAFF07E6F41FF3DA4EF316467D76D37A3B0AB4EC51733423"
"backend/routes/authRoutes.js","tracked","1930","79E40E8C07F838EDE5EB3611694852E6B6C8CE425D91DE2B43763C0A9B2AA1CA"
"backend/routes/brandRoutes.js","tracked","455","EE2FB5A42C62F1997F9869B43FEB26E6CCF63A4BEF8946F6E2A6DC67C8827030"
"backend/routes/categoryRoutes.js","tracked","529","64FC15C6694B831F343D7BA7E05B9B0B1FF8FF862B635A31F56A65E9ACFF0D8B"
"backend/routes/console.php","tracked","210","9ADCCC33E7DD400683E434774077C7FDB2F299C5712CEDF16A43FDF56F2850FA"
"backend/routes/contentRoutes.js","tracked","758","7B185B54E4559068EA9F6B58AFAD596AB98D5ECE18D88D92733C48814EA2464E"
"backend/routes/couponRoutes.js","tracked","722","4AFCFCAB641DA01E57609E6EA270DA5ADB17C5D1BECC6C40E943418586EFD85F"
"backend/routes/customerRoutes.js","tracked","481","3DD207DDAED0423E8980767441060230CCB24B118C65E484A24C4AAF3513AA9C"
"backend/routes/inventoryRoutes.js","tracked","762","58D0530AA30D829DB10B668F054D07D8AA70268018DC05E36D7D317B1545F99F"
"backend/routes/notificationRoutes.js","tracked","758","F93057360945DC7125A7A87372D0CAD832983CCBD8DF9C26A98E2CACA04A26D8"
"backend/routes/orderRoutes.js","tracked","2128","7E0A4DB9BD3516165F02DC9393EB04E073708D90C4C6669C52F50556EF6C1213"
"backend/routes/paymentRoutes.js","tracked","3358","FF3564CEFFCFBC4DA2D91F16C9057FD3D11D0024DC971DA9DC025B47B3D128AF"
"backend/routes/productRoutes.js","tracked","877","33A017919197B304A58427EA310C95627DE83FFE335DF28D6A0D8CA399933B0B"
"backend/routes/refundRoutes.js","tracked","752","F88CCE1FA9C34E0C4ED8DC7AA4CFE7E278B8D4A006621A438A53AE7AC353670C"
"backend/routes/reportRoutes.js","tracked","615","D290CDFA3DB852BBECEE2D22B8231B1360899E4D1E209A39E5C6451121ECEF5C"
"backend/routes/returnRoutes.js","tracked","578","5677CB6ABED68E0B10C85E6A11DF0F87191E96EDA37D4E78D8ECAC29D8A46822"
"backend/routes/reviewRoutes.js","tracked","667","0D06E9D6F6F8219317B46EDBAFAAC2F264C33B20EEFEC43C257CF7637EC13CCB"
"backend/routes/settingRoutes.js","tracked","521","6165966068EFB52DDD0050558088060293FE7052E587A49613E0FEB228CECB51"
"backend/routes/swaggerRoutes.js","tracked","607","6FF9D8DCBDE2C14A47549944D6E6EDF033B29A16B7C7B29DB335E7A8FCAE163C"
"backend/routes/tenant.php","tracked","845","4CB62B034CBC305A65D596FE110660F9B68E82B7AC551DE96416A1B2839C35D6"
"backend/routes/userRoutes.js","tracked","745","BF5E464B89767FBED485976028F3501C53DE055941F6A01C8E49BF1A43091A0C"
"backend/routes/web.php","tracked","108","248C7EEEB43BB61EE4FB6603E52B44843C64F72A841D671BCD41871AAB23F970"
"backend/scripts/build-assistant-knowledge-index.js","untracked","1600","B82D3A90459F6C30B6AFE0940FA591646B129A13D55BB0AC1AF01299B8EF608B"
"backend/scripts/create-admin.js","tracked","748","A429DF7D06149511E3BE7FDA1759D9BCE8D4D2FBE39281A33647D374CBED53E2"
"backend/scripts/migrations/p3-staging-index-migration.js","untracked","26847","B06E93E26F9636E5A056D11575E3DF36D591209C2B2D478618E6B04BD98F475E"
"backend/scripts/migrations/p3-staging-schema-initialization.js","untracked","11769","48EE64C4F3A0BA345AC1F38F4D196885ABCC655BF3466D8D40AAC73DADE1B22D"
"backend/scripts/seedData.js","tracked","8032","C5BBF07EFBAA92562F8CC8C1ADC93345DEBD5F90C4DB200E516A707FBF0A9FF4"
"backend/scripts/validate-customer-production-config.js","untracked","7762","5E144EBCCB37DC731E90FCEE8DE57663A218D65700EAD86CC7EF15E3D6B6DB3B"
"backend/server.js","tracked","1764","FC475DD70B7809C545E880E7206AB960303E74CFA035235B7A9ACB4CD0421B31"
"backend/services/AuditService.js","tracked","2459","C9A2020939F7A2B0C995A26B4BEB7AE8F9298827F213798969AFF30BBB132E02"
"backend/services/AuthService.js","tracked","13502","D903B9815FF3C55333BECFE4D8B5AC8C62946B823095B06E5C02094FFA022572"
"backend/services/emailService.js","tracked","2793","3CE0F9764542BFB6DFE30C2A060D826D2AF80BE3F60E2F59A13D646791028AF2"
"backend/services/order/CouponService.js","tracked","5646","300039A298F82E731B991C9C08BB1D370283194926B0CBDCB4F489E0123F0AC2"
"backend/services/order/InventoryService.js","tracked","3807","C73118FAAA65914D98528931349261F4FD426010E0EFCF9FB8227F48A2A1AF55"
"backend/services/order/OrderService.js","tracked","16790","C29150FF3D79043BEE4841AFEB7FFCC0AA52A348A6AAFE95720FD2F161541D72"
"backend/services/order/ShippingService.js","tracked","581","C02B60AF201C5FDEFC063E1F08E8D447E6798326B509D6E2B941A35EA542CC4D"
"backend/services/order/TaxService.js","tracked","333","750039F2A0276982028547B4491384D4A3C4C4C44F8ECA41D0ACF789AE940176"
"backend/services/payment/PaymentProvider.js","tracked","1147","6487872E2A67BE2E4EEA309CB24E4ABD4297B88519F8607EF8F24D5FB9B3D7FC"
"backend/services/payment/PaymentService.js","tracked","31436","36564B29006C6CABB2C3DE75FCED3E1FD57D56294D26EEE0D169250F7752F592"
"backend/services/payment/providers/JazzCashProvider.js","tracked","156","49555E4046F3E1D9047EEF975E55527869A59049D82FEDC8238B10E5E8B3B9DC"
"backend/services/payment/providers/StripeProvider.js","tracked","4798","591715CCD51C945493D259A7C5C42DD60E0AF58D7DAB2C771FDE79D001CAAF6F"
"backend/services/payment/RefundService.js","untracked","16899","835A6B31C15ACE6537A974C33BF6C4FCB99192B7E5380F33E65889F20E573F79"
"backend/services/payment/stateMachine/PaymentStateMachine.js","tracked","2729","AA718465ED3956FFFE06E92CD971E2D231AAEDD3E4DE0BA51EF6A67D36AABFEE"
"backend/services/paymentService.js","tracked","1444","459DC048FA7BA83D1412C8F21362D642B50330FAE98023105111D76D7B720ACB"
"backend/services/PolicyService.js","tracked","2782","BBD5D6097CF8BF50ED70B0876FFB6D1587AF029270C4F466E2B0333F17212C1F"
"backend/services/pricing.service.js","tracked","2670","716ED68A9BA705559562D6CD25EDB5A2A7F2F16BD0FC58838A15F1F6AF73674D"
"backend/services/SessionService.js","tracked","5786","58FAA7E6936E966B7912171616E6FFE4505F0564FCB60E8DDAC55A93B56479B7"
"backend/services/TokenService.js","tracked","3077","7A44ADA91E6B70E3F42C85B47454EE6388B8140D157E25613F97C74442824936"
"backend/storage/app/.gitignore","tracked","33","993B9E3709D7B5189DA331725D1169D79E561A509DB2490B722B525073D2D976"
"backend/storage/app/private/.gitignore","tracked","14","240A3E0D37D2E86B614063F5347EB02D4F99CA6C254DE6B82871FF8D95532A7D"
"backend/storage/app/public/.gitignore","tracked","14","240A3E0D37D2E86B614063F5347EB02D4F99CA6C254DE6B82871FF8D95532A7D"
"backend/storage/framework/.gitignore","tracked","119","2D452D65596636197757AFA17DF52331C84DA7BB74EE0F3462FD5BE4EB6AFDC6"
"backend/storage/framework/sessions/.gitignore","tracked","14","240A3E0D37D2E86B614063F5347EB02D4F99CA6C254DE6B82871FF8D95532A7D"
"backend/storage/framework/testing/.gitignore","tracked","14","240A3E0D37D2E86B614063F5347EB02D4F99CA6C254DE6B82871FF8D95532A7D"
"backend/storage/framework/views/.gitignore","tracked","14","240A3E0D37D2E86B614063F5347EB02D4F99CA6C254DE6B82871FF8D95532A7D"
"backend/tests/e2e/auth.e2e.test.js","tracked","4221","CD911B042DBA7EE9C7BFD70413BC48E9EAE6AF40538CF4A7B10BF5894C4F57B0"
"backend/tests/Feature/ExampleTest.php","tracked","147","9C8432A460E2D7E60A480C3E2199D0B25FB2AD5CEF51A0B5E61EDE384041A4B1"
"backend/tests/globalSetup.js","untracked","1659","ED436256F826D366C90B263D786FF20EB510026FEFAF570C0AB4A96DBC4BB34B"
"backend/tests/globalTeardown.js","untracked","207","2D5170E38BB3BF5F3AA87F5028D95C8A40A34BEBFA4179BEF067A5663D983905"
"backend/tests/integration/assistant.integration.test.js","untracked","5439","682F1477485745D79FBC5F8FBD54B5E11FF3BC3DDDAE8D71F8F2A6CEF02473B2"
"backend/tests/integration/auth.integration.test.js","tracked","4722","B3453BB88694FF23B4BB30133CFEDB556529ED06FE37CC43F40DF14AEF8DCBEB"
"backend/tests/integration/multi-provider-payment.integration.test.js","untracked","11446","E66CB3ED9250C3973E925343F764E16773877609BA549A14BF2ECF7B6EB258EE"
"backend/tests/integration/order.integration.test.js","untracked","16174","882D5FE835F2597D23B53B75199AC00E65D526F5AC31963AE160E2A4C0890714"
"backend/tests/integration/payment.integration.test.js","untracked","24663","DB7D54907BFE7CA061C1F8CEA2F0FC2F0E297B8E56937DB9BA3D93D73B48DED0"
"backend/tests/integration/readiness.integration.test.js","untracked","2004","806E999CFAC48190660236F8BFB48A3BD8963192A6FDD04E2E326238DE55CCCD"
"backend/tests/Pest.php","tracked","1584","198632917AB7761AF28A3CECCE6492398D666AD6955CC67BF770F0F4C50BB3AA"
"backend/tests/setup.js","tracked","2054","F39A48BE992D8FE7A79ABC0B05936C174A66000542E16BC7DFF6BB0663BF1FB8"
"backend/tests/TestCase.php","tracked","142","C7C209F5579C42647C1F7B2A79AC828E8B54AC62A98442045A6E94FA2C0D0EBC"
"backend/tests/unit/assistant/assistant.config.test.js","untracked","2891","F46782FEB207779050DBFFBCDA93371053C1E82C163C34FC045C4D65A5648D76"
"backend/tests/unit/assistant/assistant.retrieval-policy.test.js","untracked","4233","FA8D1050B30E78FF961EF2F1DAD974462787EA60B4D79BE7A3748E0B7E4B719E"
"backend/tests/unit/assistant/assistant-client-contract.test.js","untracked","1452","DB5CF13BC2D259BF0823BD0045A6707D7530C888E9CD3C861456894CF4DB156D"
"backend/tests/unit/assistant/customer-config-validator.test.js","untracked","3174","0093459D696085C195105A5B4EE1C68B3AA54F94C7532B6D0D7F18CA75B39F99"
"backend/tests/unit/common/logger.test.js","untracked","2345","FE5EF8FE5BA9A413656B1CD87EA659BD5C669092D34C4F240BBEDD39DFADAACD"
"backend/tests/unit/config/runtime.config.test.js","untracked","6082","5414839523394F72B8360D9F1E2A1AC0E37A68084731CFA4EB10F2D60B6A3644"
"backend/tests/unit/contracts/checkout-order.contract.test.js","untracked","5147","AA11E8C6053757657B22F473AC8D2BF42E19128B1360A1768D7D36070F55527D"
"backend/tests/unit/contracts/checkout-payment.contract.test.js","untracked","5622","1FE1475FACE57096199B58297E6C259B295DAB24D5404D2431AF48539366328E"
"backend/tests/unit/contracts/p5b-operational.contract.test.js","untracked","3852","F9299D45C36E8E531E80D1C84772EFCAAE7E32F8E3CE6AB7D4995F98DA302763"
"backend/tests/unit/contracts/p5c-portability.contract.test.js","untracked","4694","D297ECDFAD4DC57EA2A641B4F23C2380A4A669E6BE64EF88130C49EDB8492F66"
"backend/tests/Unit/ExampleTest.php","tracked","81","D86E67E8DBB5E66FA3F63B8EAAF98529BF11786E3345E76DC2E1E1635E20EA56"
"backend/tests/unit/middleware/csrf-origin.test.js","untracked","1632","6F0DFDAE43A10147B72B28DCF4D50A3F0DDD50EB2C23F98AF1112C2ED9983ECA"
"backend/tests/unit/models/order.model.test.js","untracked","2828","61649A0E015BF79407D5D303C66A42C7E282118D321069160CE67776E0702C03"
"backend/tests/unit/models/payment.model.test.js","untracked","2575","627B55D9C2EB81C00AEB426CDD2D5C3A21F8F011F94B62EA86AC60FA193D5B11"
"backend/tests/unit/operations/readiness.test.js","untracked","4249","C2FFAFD1DDD3C119D7DB50A0E6E0DE3A86826BA9E0AC62940829DDFD670EE0B7"
"backend/tests/unit/operations/serverLifecycle.test.js","untracked","3435","8CC6066FE7D86DE72BA3AD60F4301E446532E6B109104A974E3F291A19255977"
"backend/tests/Unit/services/auth.service.test.js","tracked","6807","8DC9EF5A65D3EBD29AAA87EDA05552A8F31516BA6994A736693BB7F0F7F89154"
"backend/tests/unit/services/email.service.p5b.test.js","untracked","1640","5EF84BAFE8111F2865925BEF657DE11FF760081AD58638BB82CC74241E047430"
"backend/tests/unit/services/order.service.test.js","untracked","1604","A55C33935AFB6EF7AB35524692E9197D2F1AA78DB5B71BFEA668A5BFA1FB0902"
"backend/tests/unit/services/payment-provider-registry.test.js","untracked","6394","DF874AE449908B699A03179D7525AB7E0A2E75F5451B837A797C8DB579EF013D"
"backend/tests/unit/services/stripe.provider.test.js","untracked","4314","9DCF20CF8C6ED5CCCB2C4582E6D2D2E8EBAC61710043FA707B1F0E31AF610DE8"
"backend/tests/Unit/services/token.service.test.js","tracked","3418","D73883F7436CCAD5A4D29B32A50418C2B6FEB9CF341C76BF9D39ED64AAC69DF0"
"backend/tests/unit/validators/order.validator.test.js","untracked","3732","949B6535713952AB42A15A69E0973F832D0C2480195329086A6494111B94820F"
"backend/utils/errors/AppError.js","tracked","1954","A6C01EA2D686DFC08324DC7A12DAFD1177D5B21884C6E681202BA437C3DB8B91"
"backend/utils/logger.js","tracked","221","35A5782ECDE66B6237DF286386A173756E315C202DE82627A2C2B811D25F0478"
"backend/validators/authValidator.js","tracked","1991","736381D471A0FF525A2113CFE4B312DEE54366DC017B94725F2C51E8CC0C58C9"
"backend/validators/index.js","tracked","257","CB217C008936BD21A91B3417715B7BC2C118F4EDB4223E3A81D64BDD712575CD"
"backend/validators/orderValidator.js","tracked","4230","42AD26135784F5E44DE397FF726DE5268DC5E6A6454A04C331F63D4D207D9FF2"
"backend/validators/passwordValidator.js","tracked","1292","023C50F05DE1DCC3D2E2219EEDA3252D707E09CFE162FAC34C41AB0F096007E0"
"backend/validators/paymentValidator.js","untracked","3015","01E69DDF73BDFE20EDC2D6B05D333A7D75B3C4FD01E65D1FECF56F3B6A4EC263"
"backend/validators/sessionValidator.js","tracked","790","8A6C7DF507CB0E3919818DFEE541B32D6F70C141F4AD5098EA96BD1CEEC1E821"
"backend/vite.config.js","tracked","436","B981A284135BCB7DA21EA5E1AAA2DC31C8DAEEF92D9B4E5C79538BDB8DFAF6F0"
"CUSTOMER_DEPLOYMENT_GUIDE.md","untracked","3474","70DAC10BA01D7C74C05BDF2A299ECD47037FD0090E0F92356CB446FF8DC80FBA"
"docs/AI_ASSISTANT_ADMIN_GUIDE.md","untracked","1054","88E19C7C5FFB2DDAA596BFB19F1F4082C8DDABD0065DC8B69438239DF36D115E"
"docs/AI_ASSISTANT_ARCHITECTURE.md","untracked","2346","CCFCBD7B911CB818BE644CC06F7BCDDBFC2CD3A0F159B61A102C4A7E13BE7EA3"
"docs/AI_ASSISTANT_CONFIGURATION.md","untracked","1788","160D0B0E600CB09F1B3AD1D4FBCA356EACA9471E0F3D8F00B1D3C9E0C76A1A56"
"docs/AI_ASSISTANT_CUSTOMER_GUIDE.md","untracked","1236","E1B3BD8B5BDA66919173A16E9B0E524214D87BE9743967EEF8279111AB22F4DD"
"docs/AI_ASSISTANT_ROLE_AND_TOOL_POLICY.md","untracked","2021","9FA819955E2D472AF1FA8063221CF25DF934B4E0E44BA2F8E5C91CF06323D4BF"
"docs/AI_ASSISTANT_SECURITY_AND_PRIVACY.md","untracked","2291","50869D9BB82916419634C6FE053BAA5E9FE7068E6222FB0A5160B1020825AA6B"
"docs/BANK_TRANSFER_PAYMENT_PROVIDER.md","untracked","717","F573451BDD2823CA73D2716D63360C9CF247C2119AC3699FF96C97C775691070"
"docs/COD_PAYMENT_PROVIDER.md","untracked","490","A6886FAC2536D2C87E8A51957BDA498B6C7868A17D88CE5A1BA47333F4D97A7F"
"docs/CUSTOMER_BRANDING_AND_CONTENT_GUIDE.md","untracked","1915","D2103A5F4F64C951151BD889F8E33F00D94E0336D07D7AE2FE1CE8CAB80C9D2B"
"docs/CUSTOMER_BUSINESS_AND_LEGAL_COMPLETION_CHECKLIST.md","untracked","1280","34C10C7419207BF33646879D08A4F1D74E36AD4EAAA2F536155BFC2C45CFB260"
"docs/CUSTOMER_COM_DOMAIN_DNS_TLS_GUIDE.md","untracked","1576","25EFB62EA1FA0DDBA465AE9BDE189B021B862164560856CDBF108BB08D48DC1C"
"docs/CUSTOMER_EDITION_CONFIGURATION_GUIDE.md","untracked","1543","91F7E6882A3F62CE4DD3EA0A7714AF3851A83E1A8EBEFB973FCAFD887BBC59ED"
"docs/CUSTOMER_GENERIC_NODE_HOSTING_DEPLOYMENT.md","untracked","1204","995A8283A83B2258288CB53F43C8E3C93A2EC15D33669BE147704B8EE838D852"
"docs/CUSTOMER_LINUX_VPS_DEPLOYMENT_REQUIREMENTS.md","untracked","1669","6C98C9B69EF3D3CD3EECA49AAD981B7E94F50325741E00BDE3A20D1B01DD6EE4"
"docs/CUSTOMER_PLATFORM_COMPATIBILITY_GUIDE.md","untracked","4755","5C911C297CFA4B46017C7E8350FAEA8E76F3F64225466F7605B26E5F39FD2C9A"
"docs/CUSTOMER_PRODUCTION_ATLAS_SETUP.md","untracked","1597","F8DD59559110D05B7EE4170FE525D05461ECEC15BDD83836C539E2C7804C4594"
"docs/CUSTOMER_PROJECT_SALE_AND_HANDOVER_CHECKLIST.md","untracked","1702","CB877BEF1A410255F03202696BEBC6E92501283D64E163FC7AD5C389F071BF12"
"docs/CUSTOMER_RENDER_BACKEND_DEPLOYMENT.md","untracked","1227","C44FFA55388B59A9DB78215060DF054E16E394DB3D45F07F7E374B59833D23F2"
"docs/CUSTOMER_VERCEL_FRONTEND_ADMIN_DEPLOYMENT.md","untracked","1373","34E4558CF093532CA729E44D1329B02143C9BDD0C626272D1BB157A28A211FB4"
"docs/EASYPAISA_PAYMENT_PROVIDER.md","untracked","523","78DA3CCDE445535EF8D1CE6975516178948AE0ABF5C1AABFD9000C88DF7A9C7B"
"docs/JAZZCASH_PAYMENT_PROVIDER.md","untracked","522","391D80AEF1BB86A31EC946C02C5DC7C035D1F304DE51A52446C1E345E5293AEF"
"docs/P0_AUTH_CONTRACT_MAP.md","untracked","6709","10B191CCF52790E2C10A323204000B5932CE3FF1E3F6F58E7C0C5B3A58C58410"
"docs/P0_AUTH_STABILISATION_REPORT.md","untracked","16034","A65752325B90777932ED9AD4D173EBF235782DA50A3B33CC87DC639C1AB384C7"
"docs/P0_BASELINE_RESULTS.md","untracked","6140","6B7AA9835B811EC87F40106C0425DCD628D2DA3ED723AFBB67688E5F1FA246C2"
"docs/P0_RECOVERY_VERIFICATION.md","untracked","10712","1395F020880ACCBCAEFF3086332B28045616751F27A59BBAE98354DF44C625F7"
"docs/P1_ORDER_BASELINE_RESULTS.md","untracked","3263","17A16D89905550C8DFEE393B5F111F034F86FA7610F1F3F4A17500B4875414EF"
"docs/P1_ORDER_CONTRACT_MAP.md","untracked","8227","46816794BA823782EB566BF11B066A321AD9A2F915589ABCDF89716223C988E3"
"docs/P1_ORDER_RECOVERY_CHECKPOINT.md","untracked","3019","7EC33E304E37C31C83125CEA2C102AC16E449C6B568DDAC0405AD52DDAA99FE1"
"docs/P1_ORDER_STABILISATION_REPORT.md","untracked","22564","891523DB1901D813E2265052044625EBABD1FB8D398B0EB1AE0F77B8EA60FFEE"
"docs/P1_PRE_ORDER_GIT_STATUS.txt","untracked","6240","68AC96EA3D8423A4675D4B7A5476540A511BDFF35BDD69773D8C12A56F608EC9"
"docs/P1_PRE_ORDER_WORKING_TREE.patch","untracked","76349351","D0B739220ADF27AB796CC753C9E354FEF44F1567BDACEAB1108A35BFA4444063"
"docs/P2_2_MULTI_PROVIDER_PAYMENT_REPORT.md","untracked","30160","B975C84D67843ED462FC03D4B1920D80580EA395C627BDA43D57CE4F946AA63E"
"docs/P2_2_PAYMENT_PROVIDER_ARCHITECTURE.md","untracked","1472","2F2C294CF3A85F951518C8288E847FB29A54D082EF2E89F052B93E9E5273E106"
"docs/P2_2_PRE_PROVIDER_GIT_STATUS.txt","untracked","5041","4474762D8B164D849937FDC622DE17D1DD7729D001A4499309911BA276500FB9"
"docs/P2_2_PRE_PROVIDER_WORKING_TREE.patch","untracked","75418965","E894BD1FA873CB7880BD53B94AD2F45C797F1FA0F3AAAA91917EAE3660D50E55"
"docs/P2_2_PROVIDER_BASELINE_RESULTS.md","untracked","5597","8F9CAC73D63905AB59E9EFF207CC3DCD2F9BACC20BE4D4BBB2E5A8FFD0DF8E95"
"docs/P2_2_PROVIDER_RECOVERY_CHECKPOINT.md","untracked","4096","C7E61EE6434E0B354DF88E9197DE0B55DA7EB050AF02E3D42B523DB4BDE6A948"
"docs/P2_PAYMENT_BASELINE_RESULTS.md","untracked","5567","8F887EC5CC459A1CA732485D4AC7C7FA581801CD8A0F67FDC80BFDDA8719CEF6"
"docs/P2_PAYMENT_CONTRACT_MAP.md","untracked","16837","AC55FBEC4608AB1FAEC7B589C2EE4E3D8AB79B0E56ABF4A29B8710D7D3CD0B68"
"docs/P2_PAYMENT_INDEX_MIGRATION.md","untracked","4381","4D5AD02AC1537C560C6A55DE28A71B58B5B3CD212124FD979277DADBAAE1F82C"
"docs/P2_PAYMENT_RECOVERY_CHECKPOINT.md","untracked","3151","841D7F8DCB606477FEEDC92AE871A58207337D3603055C7D179B780966EF7AAB"
"docs/P2_PAYMENT_STABILISATION_REPORT.md","untracked","24594","CA8B6831723FBEDE71B0CBDADE8F9760AC7223E637E8352C04EC84D32FF9F584"
"docs/P2_PRE_PAYMENT_GIT_STATUS.txt","untracked","4100","7468616C4EC7A384F7C80D5DBBCB7D246726565F985DA072E54C1E4246823430"
"docs/P2_PRE_PAYMENT_WORKING_TREE.patch","untracked","75322898","7034CC1C427C8A9D21FD672915830D5239011D9BCEE767BAE8F911A73C6CA278"
